Version 4
SHEET 1 4688 692
WIRE 2800 -528 2656 -528
WIRE 2112 -512 2016 -512
WIRE 2160 -512 2160 -528
WIRE 2160 -512 2112 -512
WIRE 1632 -496 1632 -512
WIRE 1744 -496 1632 -496
WIRE 1840 -496 1824 -496
WIRE 1952 -496 1840 -496
WIRE 2384 -496 2384 -528
WIRE 2656 -496 2656 -528
WIRE 1632 -464 1632 -496
WIRE 1840 -432 1840 -496
WIRE 1072 -400 992 -400
WIRE 992 -352 992 -400
WIRE 1072 -352 1072 -400
WIRE 1072 -272 1072 -288
WIRE 1136 -272 1072 -272
WIRE 1376 -272 1216 -272
WIRE 1504 -272 1456 -272
WIRE 848 -208 848 -592
WIRE 848 -208 -240 -208
WIRE 976 -208 848 -208
WIRE 1328 -208 976 -208
WIRE 1328 -160 1328 -208
WIRE 192 -144 112 -144
WIRE 1216 -144 1216 -272
WIRE 1296 -144 1216 -144
WIRE 1456 -128 1360 -128
WIRE 1504 -128 1504 -272
WIRE 1504 -128 1456 -128
WIRE 1664 -128 1568 -128
WIRE 1840 -128 1840 -368
WIRE 1840 -128 1744 -128
WIRE 976 -112 976 -128
WIRE 1088 -112 976 -112
WIRE 1184 -112 1168 -112
WIRE 1296 -112 1184 -112
WIRE 112 -96 112 -144
WIRE 192 -96 192 -144
WIRE 1568 -96 1568 -128
WIRE 1840 -96 1840 -128
WIRE 976 -80 976 -112
WIRE 1184 -48 1184 -112
WIRE 192 -16 192 -32
WIRE 256 -16 192 -16
WIRE 496 -16 336 -16
WIRE 592 -16 576 -16
WIRE -240 48 -240 -208
WIRE -160 48 -240 48
WIRE 96 48 -160 48
WIRE 448 48 96 48
WIRE 448 96 448 48
WIRE 336 112 336 -16
WIRE 416 112 336 112
WIRE 592 128 592 -16
WIRE 592 128 480 128
WIRE 624 128 592 128
WIRE 736 128 688 128
WIRE 832 128 736 128
WIRE 1008 128 912 128
WIRE 1088 128 1008 128
WIRE 1184 128 1184 16
WIRE 1184 128 1088 128
WIRE 96 144 96 128
WIRE 208 144 96 144
WIRE 304 144 288 144
WIRE 416 144 304 144
WIRE -240 160 -240 48
WIRE -160 160 -160 48
WIRE 736 160 736 128
WIRE 1008 160 1008 128
WIRE 96 176 96 144
WIRE 304 208 304 144
WIRE 304 352 304 272
WIRE 304 416 304 352
FLAG 112 -96 0
FLAG 304 496 0
FLAG 448 160 0
FLAG -160 240 0
FLAG -240 224 0
FLAG 96 256 0
FLAG 736 240 0
FLAG 1008 224 0
FLAG 992 -352 0
FLAG 1328 -96 0
FLAG 976 0 0
FLAG 1648 -736 0
FLAG 1984 -480 0
FLAG 1632 -384 0
FLAG 2112 -512 output3
FLAG 1456 -128 output2
FLAG 1088 128 output1
FLAG 304 352 in
FLAG 3920 -768 0
FLAG 4000 -768 0
FLAG 4128 -752 0
FLAG 4400 -848 0
FLAG 3872 -960 0
FLAG 4608 -736 0
FLAG 1568 -16 0
FLAG 1840 -32 0
FLAG 2384 -416 0
FLAG 2656 -432 0
FLAG 2608 -1072 0
FLAG 2944 -816 0
FLAG 2592 -720 0
FLAG 3072 -848 output4
FLAG 3344 -752 0
FLAG 3616 -768 0
SYMBOL voltage -160 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 304 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName ac1
SYMATTR Value SINE(0 .0001 30K)
SYMBOL res 304 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50K
SYMBOL res 352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL res 592 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 176 -96 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -256 160 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 288 208 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 80 32 R0
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 80 160 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap 688 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.001µ
SYMBOL res 720 144 R0
SYMATTR InstName R8
SYMATTR Value 5.6k
SYMBOL cap 1024 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 0.001µ
SYMBOL res 928 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL Opamps\\AD8552 448 64 R0
SYMATTR InstName U2
SYMBOL res 1184 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50K
SYMBOL res 1232 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 1472 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL cap 1056 -352 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1168 -48 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 960 -224 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 960 -96 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL Opamps\\AD8552 1328 -192 R0
SYMATTR InstName U3
SYMBOL res 1840 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50K
SYMBOL res 1888 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 2128 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL cap 1712 -736 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 1824 -432 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 1616 -608 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 1616 -480 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL Opamps\\AD8552 1984 -576 R0
SYMATTR InstName U1
SYMBOL diode 3744 -848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 3904 -832 R0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL cap 3984 -832 R0
SYMATTR InstName C13
SYMATTR Value 0.001µ
SYMBOL res 4112 -848 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL Opamps\\AD8552 4400 -944 R0
SYMATTR InstName U4
SYMBOL res 4032 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 70k
SYMBOL res 4240 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 4592 -832 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 1552 -112 R0
SYMATTR InstName R22
SYMATTR Value 5.6k
SYMBOL cap 1856 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 0.001µ
SYMBOL res 1760 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL cap 1568 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.001µ
SYMBOL res 2368 -512 R0
SYMATTR InstName R24
SYMATTR Value 5.6k
SYMBOL cap 2672 -432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 0.001µ
SYMBOL res 2576 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL cap 2384 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.001µ
SYMBOL res 2800 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50K
SYMBOL res 2848 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1K
SYMBOL res 3088 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL cap 2672 -1072 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 2784 -768 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res 2576 -944 R0
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res 2576 -816 R0
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL Opamps\\AD8552 2944 -912 R0
SYMATTR InstName U5
SYMBOL res 3328 -848 R0
SYMATTR InstName R31
SYMATTR Value 5.6k
SYMBOL cap 3632 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 0.001µ
SYMBOL res 3536 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 5k
SYMBOL cap 3344 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.001µ
TEXT -1032 -120 Left 2 !.tran 0 1.1 0 .001 startup uic
TEXT -1034 0 Left 2 ;.ac dec 1000 1k 100k
